"","Date","Species_Seq","Length_mm","Weight_g","Individual_IDs","Experimental_Treatment_C","Bucket"
"22",20150718,"Copper",26.9,0.21,4,8,1
"23",20150718,"Copper",24.3,0.15,3,8,1
"24",20150718,"Quillback",29.2,0.24,2,8,1
"46",20150718,"Copper",24.4,0.2,1,8,2
"47",20150718,"Quillback",28.8,0.23,3,8,2
"69",20150718,"Copper",30.4,0.24,3,11,3
"70",20150718,"Copper",38.2,0.54,2,11,3
"71",20150718,"Copper",35.8,0.42,4,11,3
"91",20150718,"Copper",31.5,0.25,4,11,4
"92",20150718,"Copper",26.9,0.3,3,11,4
"93",20150718,"Copper",23.6,0.13,1,11,4
"117",20150718,"Quillback",38.2,0.46,2,15,5
"118",20150718,"Copper",25.6,0.14,1,15,5
"119",20150718,"Quillback",27.4,0.2,3,15,5
"143",20150718,"Quillback",26.8,0.15,3,17,6
"144",20150718,"Copper",27.4,0.17,1,17,6
"145",20150718,"Quillback",25.3,0.12,2,17,6
"170",20150718,"Copper",32.4,0.31,3,18,7
"171",20150718,"Copper",33.8,0.35,4,18,7
"172",20150718,"Quillback",25.6,0.18,1,18,7
"173",20150718,"Copper",34.3,0.35,2,18,7
"198",20150718,"Copper",40.4,0.53,4,18.5,8
"199",20150718,"Copper",34.7,0.37,1,18.5,8
"200",20150718,"Copper",27.4,0.13,3,18.5,8
"220",20150718,"Copper",29.4,0.2,3,19,9
"221",20150718,"Copper",39.9,0.62,4,19,9
"247",20150718,"Copper",35.1,0.35,1,19.5,10
"269",20150718,"Copper",31.7,0.24,3,20,11
"270",20150718,"Quillback",30.6,0.19,1,20,11
"271",20150718,"Copper",23.8,0.11,2,20,11
"295",20150718,"Copper",31.1,0.22,2,20.5,12
"296",20150718,"Copper",39.1,0.57,1,20.5,12
"318",20150718,"Copper",26,0.15,4,21,13
"319",20150718,"Copper",33.4,0.3,2,21,13
"339",20150718,"Copper",37.2,0.49,1,22,14
"340",20150718,"Copper",32.1,0.54,2,22,14
