Date,Time,Bucket_ID,Temperature_Treatment,Gamma,pH_Meter,Output_Temperature,Adjusted_Output,Flow,Adjusted_Flow,O2,Fish_per_Bucket,Notes,,
20150620,19:20,1,9,11.2,12.0,11.1,,,,7.8,2,,,
20150620,19:20,2,9,11.0,11.6,11.1,,,,7.5,3,,,
20150620,19:20,3,11,13.8,13.8,13.8,,,,6.7,2,,,
20150620,19:20,4,11,13.4,13.3,13.7,,,,7.2,2,,,
20150620,19:20,5,15,16.0,16.0,15.9,15.2,,,6.6,3,,,
20150620,19:20,6,17,17.5,17.4,17.8,,,,6.2,3,,,
20150620,19:20,7,18,19.1,18.8,19.0,17.8,,,6.2,3,,,
20150620,19:20,8,18.5,18.9,18.9,18.7,,,,5.9,3,,,
20150620,19:20,9,19,19.1,19.0,19.6,,,,5.5,2,,,
20150620,19:20,10,19.5,18.4,18.3,18.6,,,,6.1,3,,,
20150620,19:20,11,20,19.6,19.5,20.1,,,,5.9,3,,,
20150620,19:20,12,20.5,20.8,20.8,21.6,,,,5.7,3,,,
20150620,19:20,13,21,21.1,21.0,21.7,,,,5.6,2,,,
20150620,19:20,14,22,20.8,21.2,20.6,,,,5.5,2,,,
20150620,19:20,15,23,22.0,21.5,23.2,,,,5.4,2,uped flow,,
20150620,19:20,16,23,22.0,21.4,23.2,,,,4.8,3,uped flow,,
20150620,19:20,COLD,8,9.3,9.8,,,49.20,,,,,,
20150620,19:20,SW1,11,12.3,12.9,,,132.00,,,,,,
20150620,19:20,SW2,11,12.3,12.6,,,145.20,,,,,,
20150620,19:20,HOT,24,24.5,,,,56.40,,,,,,
20150621,8:30,1,9,10.3,10.1,8.9,,5.64,,6.8,2,,,
20150621,8:30,2,9,9.9,9.8,8.9,,5.40,,6.6,3,,,
20150621,8:30,3,11,13.2,13.4,12.6,,4.20,6.30,6.2,2,,,
20150621,8:30,4,11,13.4,12.9,12.1,,5.10,,6.1,2,,,
20150621,8:30,5,15,15.4,15.1,15.5,,4.68,,5.9,3,,,
20150621,8:30,6,17,18.7,18.4,20.0,17.3,5.40,,5.2,3,,,
20150621,8:30,7,18,18.2,17.8,18.8,,5.16,,5.1,3,,,
20150621,8:30,8,18.5,17.8,17.8,18.7,,5.40,,4.9,3,,,
20150621,8:30,9,19,19.9,20.0,21.2,,4.92,5.10,4.8,2,,,
20150621,8:30,10,19.5,20.0,19.6,22.1,,5.10,,4.9,3,,,
20150621,8:30,11,20,20.6,20.6,22.3,20.2,6.90,5.16,4.9,3,,,
20150621,8:30,12,20.5,21.4,21.5,23.2,20.7,4.98,,4.9,3,,,
20150621,8:30,13,21,21.3,21.0,22.2,,6.30,,4.6,2,,,
20150621,8:30,14,22,19.3,19.3,21.0,22.2,3.36,6.00,4.9,2,,,
20150621,8:30,15,23,22.4,22.4,24.0,,6.30,,4.9,2,,,
20150621,8:30,16,23,22.2,22.1,23.4,,4.56,,5.1,3,,,
20150621,8:30,COLD,8,8.4,8.2,,,32.40,41.40,,,,,
20150621,8:30,SW1,11,11.8,11.9,,,132.00,,,,,,
20150621,8:30,SW2,11,11.8,11.8,,,144.00,,,,,,
20150621,8:30,HOT,24,23.6,23.7,,,59.10,,,,,,
20150621,19:30,1,9,9.9,10.1,9.7,,,,6.5,2,,,
20150621,19:30,2,9,9.7,9.9,9.6,,,,6.5,3,,,
20150621,19:30,3,11,13.2,13.3,13.8,,,,5.6,2,,,
20150621,19:30,4,11,13.9,16.1,12.6,,,,5.5,2,,,
20150621,19:30,5,15,15.8,15.5,15.3,,,,5.0,3,,,
20150621,19:30,6,17,18.3,18.2,19.0,17.5,,,4.5,3,,,
20150621,19:30,7,18,19.8,19.9,21.0,18.9,,,4.7,3,,,
20150621,19:30,8,18.5,17.2,17.3,18.1,19.0,,,4.9,3,,,
20150621,19:30,9,19,19.3,19.3,19.5,,,,4.0,2,,,
20150621,19:30,10,19.5,21.0,21.7,22.8,20.0,,,4.4,3,,,
20150621,19:30,11,20,19.2,19.0,21.0,21.4,,,4.6,3,,,
20150621,19:30,12,20.5,20.8,20.8,22.0,,,,4.5,3,,,
20150621,19:30,13,21,21.0,20.8,21.9,,,,4.2,2,,,
20150621,19:30,14,22,22.2,22.0,23.4,,,,4.2,2,,,
20150621,19:30,15,23,22.7,22.7,24.2,,,,4.7,2,,,
20150621,19:30,16,23,23.5,23.3,23.8,,,,4.1,3,,,
20150621,19:30,COLD,8,7.6,7.2,,,10.20,44.70,,,,,
20150621,19:30,SW1,11,12.7,12.8,,,133.20,,,,,,
20150621,19:30,SW2,11,12.3,12.6,,,136.80,,,,,,
20150621,19:30,HOT,24,24.4,24.5,,,55.50,,,,,,
20150622,7:30,1,9,9.4,9.2,8.9,,,,5.5,2,,,
20150622,7:30,2,9,9.5,9.0,8.4,,,,5.2,3,,,
20150622,7:30,3,11,13.0,13.1,12.6,,,,4.5,2,,,
20150622,7:30,4,11,13.7,13.4,12.6,,,,4.5,2,,,
20150622,7:30,5,15,14.9,14.5,13.8,,,,4.7,3,,,
20150622,7:30,6,17,18.0,17.8,18.3,,,,4.7,3,,,
20150622,7:30,7,18,20.1,20.0,20.8,,,,3.9,3,,,
20150622,7:30,8,18.5,18.1,18.0,19.5,20.3,,,4.0,3,,,
20150622,7:30,9,19,20.5,21.0,21.5,,,,3.6,2,"Went out on boat could not change all temperatures, changed in the evening",,
20150622,7:30,10,19.5,18.7,18.5,18.5,,,,3.9,3,,,
20150622,7:30,11,20,20.7,20.8,22.2,21.7,,,4.0,3,,,
20150622,7:30,12,20.5,20.2,19.9,20.7,,,,3.9,3,,,
20150622,7:30,13,21,18.1,19.7,20.7,,,,3.7,2,,,
20150622,7:30,14,22,22.1,21.5,22.6,,,,3.5,2,,,
20150622,7:30,15,23,22.6,22.6,24.0,,,,3.6,2,,,
20150622,7:30,16,23,23.3,23.1,24.0,,,,3.5,3,,,
20150622,7:30,COLD,8,7.2,7.6,,,,,,,,,
20150622,7:30,SW1,11,11.4,11.5,,,,,,,,,
20150622,7:30,SW2,11,11.5,11.4,,,,,,,,,
20150622,7:30,HOT,24,24.8,24.1,,,,,,,,,
20150622,19:51,1,9,10.3,10.4,10.6,,,,5.2,2,,,
20150622,19:51,2,9,10.4,10.6,9.6,,,,5.2,3,,,
20150622,19:51,3,11,13.5,13.2,13.9,,,,4.7,2,,,
20150622,19:51,4,11,15.0,14.2,13.4,,,,,2,,,
20150622,19:51,5,15,15.4,15.0,14.4,,,,4.1,3,,,
20150622,19:51,6,17,17.7,17.6,18.0,17.5,,,,3,,,
20150622,19:51,7,18,20.3,20.5,21.5,18.5,,,3.8,3,,,
20150622,19:51,8,18.5,18.3,18.3,19.5,,,,3.9,3,,,
20150622,19:51,9,19,20.2,20.8,21.9,20.3,,,,2,,,
20150622,19:51,10,19.5,18.4,19.0,20.0,20.3,,,,3,,,
20150622,19:51,11,20,20.8,21.0,22.4,20.5,,,3.4,3,,,
20150622,19:51,12,20.5,20.2,20.0,21.0,,,,3.8,3,,,
20150622,19:51,13,21,19.6,19.1,20.0,21.9,,,3.8,2,,,
20150622,19:51,14,22,21.6,21.6,22.2,,,,3.5,2,,,
20150622,19:51,15,23,22.6,22.4,23.2,,,,3.5,2,,,
20150622,19:51,16,23,22.2,23.0,23.9,,,,,3,,,
20150622,19:51,COLD,8,8.4,8.4,,,14.10,39.00,,,,,
20150622,19:51,SW1,11,12.0,11.9,,,132.00,,,,,,
20150622,19:51,SW2,11,12.2,12.1,,,148.80,,,,,,
20150622,19:51,HOT,24,24.9,24.5,,,53.70,,,,,,
20150622,19:51,BIG 1,15,16.0,15.8,15.6,,,,4.2,,,,
20150622,19:51,BIG 2,15,15.9,15.6,15.1,,,,4.3,,,,
20150622,19:51,BIG 3,15,16.3,16.3,15.4,,,,4.3,,,,
20150623,9:04,1,9,9.2,9.4,7.7,,4.98,,5.3,2,,,
20150623,9:04,2,9,9.6,9.0,7.7,,4.80,,5.2,3,,,
20150623,9:04,3,11,14.7,14.2,13.4,,1.32,5.40,4.2,2,BUBBLE,,
20150623,9:04,4,11,15.2,13.5,14.2,,4.32,5.16,4.1,2,,,
20150623,9:04,5,15,16.3,18.5,21.5,15.1,5.22,,4.1,3,,,
20150623,9:04,6,17,17.2,16.5,18.0,18.9,3.60,5.40,3.9,3,,,
20150623,9:04,7,18,19.0,19.0,20.4,19.5,4.68,5.34,3.8,3,,,
20150623,9:04,8,18.5,18.0,18.3,21.0,,2.82,4.56,3.5,3,,,
20150623,9:04,9,19,20.0,20.6,22.0,20.5,4.68,6.52,3.5,2,,,
20150623,9:04,10,19.5,19.9,19.8,21.0,,4.62,5.04,3.5,3,,,
20150623,9:04,11,20,19.8,20.1,21.4,,3.72,5.52,3.4,3,,,
20150623,9:04,12,20.5,20.5,20.1,20.7,22.2,5.40,,2.5,3,,,
20150623,9:04,13,21,20.8,21.2,23.3,,6.18,,3.1,2,,,
20150623,9:04,14,22,20.0,20.4,23.2,,4.92,,3.4,2,,,
20150623,9:04,15,23,21.2,21.6,23.8,,4.80,7.74,3.4,2,,,
20150623,9:04,16,23,22.2,22.5,23.4,,7.56,,3.3,3,,,
20150623,9:04,COLD,8,5.8,6.7,,,25.10,41.40,,,,,
20150623,9:04,SW1,11,11.7,11.8,,,132.00,,,,,,
20150623,9:04,SW2,11,11.9,11.8,,,145.20,,,,,,
20150623,9:04,HOT,24,25.0,24.4,,,52.80,61.20,,,,,
20150623,9:04,BIG 1,15,16.1,15.9,15.3,,4.30,,4.0,,,,
20150623,9:04,BIG 2,15,15.9,16.1,14.6,,10.80,,4.1,,,,
20150623,9:04,BIG 3,15,16.0,16.4,16.2,,6.00,,4.0,,,,
20150623,21:00,1,9,10.6,10.6,9.2,,,,4.5,2,,,
20150623,21:00,2,9,10.7,10.4,9.0,,,,4.6,3,,,
20150623,21:00,3,11,16.8,16.3,13.0,,,,3.8,2,,,
20150623,21:00,4,11,15.1,14.5,13.5,,,,3.7,2,,,
20150623,21:00,5,15,15.1,14.5,13.8,,,,4.0,3,,,
20150623,21:00,6,17,20.5,21.0,21.6,17.8,,,3.5,3,,,
20150623,21:00,7,18,20.0,20.6,22.0,19.5,,,3.2,3,,,
20150623,21:00,8,18.5,17.6,17.5,17.5,18.9,,,3.5,3,,,
20150623,21:00,9,19,19.9,21.0,21.5,19.8,,,3.4,2,,,
20150623,21:00,10,19.5,19.5,19.9,21.4,,,,3.2,3,,,
20150623,21:00,11,20,20.1,20.8,21.9,,,,3.4,3,,,
20150623,21:00,12,20.5,20.2,20.5,21.2,,,,3.4,3,,,
20150623,21:00,13,21,21.3,22.4,23.8,22.5,,,3.2,2,,,
20150623,21:00,14,22,22.0,22.5,23.5,,,,3.0,2,,,
20150623,21:00,15,23,22.8,23.3,24.5,,,,3.0,2,,,
20150623,21:00,16,23,21.5,22.0,23.8,,,,3.2,3,,,
20150623,21:00,COLD,8,8.2,7.9,,,17.40,47.40,,,,,
20150623,21:00,SW1,11,12.0,11.7,,,146.40,,,,,,
20150623,21:00,SW2,11,12.1,12.2,,,146.40,,,,,,
20150623,21:00,HOT,24,24.5,24.2,,,57.00,61.20,,,,,
20150623,21:00,BIG 1,15,16.7,16.6,,,,,3.7,,,,
20150623,21:00,BIG 2,15,16.2,16.1,,,,,3.8,,,,
20150623,21:00,BIG 3,15,16.7,16.6,,,,,3.7,,,,
20150624,8:45,1,9,9.8,9.8,8.4,,,,4.4,2,,,
20150624,8:45,2,9,9.9,9.9,8.3,,,,4.4,3,,,
20150624,8:45,3,11,13.3,13.6,12.2,,,,3.8,2,FLOW STOPPED IN HEADER HOT BUCKET. TEMPERATURE SHOT UP. ADJUSTED TEMPERATURES IN THE AFTERNOON ONCE HOT BUCKET WAS BACK TO TEMPERATURE.,,
20150624,8:45,4,11,14.1,13.6,13.0,,,,3.7,2,,,
20150624,8:45,5,15,14.5,14.0,14.2,,,,3.7,3,,,
20150624,8:45,6,17,20.1,19.3,19.6,,,,3.1,3,,,
20150624,8:45,7,18,20.3,20.5,19.6,,,,3.3,3,,,
20150624,8:45,8,18.5,20.8,19.6,24.0,,,,3.0,3,,,
20150624,8:45,9,19,20.5,22.0,20.0,,,,2.9,2,,,
20150624,8:45,10,19.5,20.0,20.2,20.5,,,,2.7,3,,,
20150624,8:45,11,20,22.0,23.8,24.2,,,,2.0,3,,,
20150624,8:45,12,20.5,18.2,18.7,14.8,,,,3.3,3,,,
20150624,8:45,13,21,22.0,22.6,21.5,,,,3.0,2,,,
20150624,8:45,14,22,22.9,24.4,26.6,,,,2.4,2,,,
20150624,8:45,15,23,22.5,24.5,25.9,,,,2.7,2,,,
20150624,8:45,16,23,22.3,23.2,21.4,,,,2.9,3,,,
20150624,8:45,COLD,8,6.7,8.3,,,,,,,,,
20150624,8:45,SW1,11,11.7,12.1,,,,,,,,,
20150624,8:45,SW2,11,11.9,12.6,,,,,,,,,
20150624,8:45,HOT,24,,21.8,,,,,,,,,
20150624,8:45,BIG 1,15,17.1,17.2,,,,,3.4,,FLOW STOPPED AND CAUSED HEATER TO BURN HOLE THROUGH BUCKET. GOT NEW HEATER AND BUCKET.,,
20150624,8:45,BIG 2,15,17.5,17.3,,,,,3.4,,,,
20150624,8:45,BIG 3,15,16.8,16.8,,,,,3.4,,,,
20150624,20:15,1,9,10.9,10.8,9.7,,5.04,,4.0,2,,,
20150624,20:15,2,9,11.1,11.4,9.7,,4.62,4.80,4.0,3,,,
20150624,20:15,3,11,12.5,12.3,12.5,,12.90,4.86,3.6,2,,,
20150624,20:15,4,11,13.4,12.9,13.2,,5.58,,3.5,2,,,
20150624,20:15,5,15,15.2,15.5,15.6,,6.06,,3.4,3,,,
20150624,20:15,6,17,18.1,18.0,18.5,,4.56,5.34,3.0,3,,,
20150624,20:15,7,18,19.2,18.9,20.7,19.3,3.96,5.40,2.9,3,,,
20150624,20:15,8,18.5,19.6,19.3,19.9,19.0,7.20,5.40,2.9,3,,,
20150624,20:15,9,19,19.5,19.6,20.5,19.3,4.86,,2.8,2,,,
20150624,20:15,10,19.5,18.7,17.3,19.3,20.7,7.92,4.80,2.9,3,,,
20150624,20:15,11,20,19.7,19.8,20.3,,5.76,,2.9,3,,,
20150624,20:15,12,20.5,21.5,21.1,23.2,21.3,5.34,,2.7,3,,,
20150624,20:15,13,21,21.0,20.4,21.9,,6.30,5.04,2.8,2,,,
20150624,20:15,14,22,22.0,21.8,23.2,,3.60,5.04,2.6,2,,,
20150624,20:15,15,23,22.7,23.0,23.6,,9.48,5.52,2.6,2,UPPED FLOW AFTER CHECKING TO ENSURE TEMPERATURES STAY HIGH.,,
20150624,20:15,16,23,21.9,22.0,23.0,,4.50,5.46,2.8,3,UPPED FLOW AFTER CHECKING TO ENSURE TEMPERATURES STAY HIGH.,,
20150624,20:15,COLD,8,8.0,8.3,,,,,,,,,
20150624,20:15,SW1,11,11.8,11.7,,,,,,,,,
20150624,20:15,SW2,11,11.9,11.9,,,,,,,,,
20150624,20:15,HOT,24,23.6,23.8,,,,,,,,,
20150624,20:15,BIG 1,15,15.4,15.3,14.6,,,,3.4,,,,
20150624,20:15,BIG 2,15,17.4,17.2,13.9,,,,3.1,,slow flow(fixed),,
20150624,20:15,BIG 3,15,15.8,15.6,14.6,,,,3.3,,,,
20150625,9:00,1,9,10.1,9.9,9.4,,,,3.8,2,,,
20150625,9:00,2,9,10.2,10.2,8.8,,,,3.8,3,,,
20150625,9:00,3,11,13.9,13.6,12.9,,,,3.2,2,,,
20150625,9:00,4,11,13.8,13.4,13.3,,,,,2,,,
20150625,9:00,5,15,15.2,14.1,13.7,15.5,,,3.0,3,,,
20150625,9:00,6,17,17.7,18.0,19.5,17.7,,,2.6,3,,,
20150625,9:00,7,18,20.0,20.4,22.0,18.6,,,2.5,3,,,
20150625,9:00,8,18.5,18.4,18.4,19.8,,,,2.8,3,,,
20150625,9:00,9,19,19.5,19.2,19.5,,,,2.5,2,,,
20150625,9:00,10,19.5,20.8,20.3,21.5,,,,,3,,,
20150625,9:00,11,20,19.3,19.9,20.0,,,,2.6,3,,,
20150625,9:00,12,20.5,21.0,20.9,22.7,,,,2.5,3,,,
20150625,9:00,13,21,21.6,21.3,23.2,,,,2.5,2,,,
20150625,9:00,14,22,22.0,22.2,23.5,,,,2.4,2,,,
20150625,9:00,15,23,22.5,22.4,23.7,,,,2.4,2,,,
20150625,9:00,16,23,21.9,21.7,23.0,,,,,3,,,
