"","Date","Species_Seq","Length_mm","Weight_g","Individual_IDs","Experimental_Treatment_C","Bucket"
"7",20150703,"Black",46.7,0.96,1,8,1
"8",20150703,"Yellowtail",59,1.71,2,8,1
"34",20150703,"Black",60.7,1.94,2,8,2
"35",20150703,"Yellowtail",61.2,1.98,3,8,2
"36",20150703,"Black",50.4,1.22,1,8,2
"54",20150703,"Black",50.6,1.13,1,11,3
"55",20150703,"Black",58.2,1.88,2,11,3
"78",20150703,"Black",43.5,0.84,1,11,4
"79",20150703,"Black",41.5,0.68,2,11,4
"103",20150703,"Yellowtail",58.3,1.72,1,15,5
"104",20150703,"Black",50.8,1.32,3,15,5
"105",20150703,"Black",37.8,0.52,2,15,5
"129",20150703,"Black",43.3,0.68,1,17,6
"130",20150703,"Yellowtail",43.7,0.62,2,17,6
"131",20150703,"Yellowtail",50.2,1.1,3,17,6
"155",20150703,"Black",53.8,1.36,3,18,7
"156",20150703,"Yellowtail",46.2,0.83,2,18,7
"157",20150703,"Black",59.7,1.98,1,18,7
"183",20150703,"Yellowtail",52.2,1.28,2,18.5,8
"184",20150703,"Black",47.5,1.08,3,18.5,8
"185",20150703,"Black",45.4,0.88,1,18.5,8
"207",20150703,"Black",57.3,1.54,1,19,9
"208",20150703,"Yellowtail",43.9,0.67,2,19,9
"231",20150703,"Black",50,1.07,3,19.5,10
"232",20150703,"Black",65.8,2.5,1,19.5,10
"233",20150703,"Black",50.8,1.23,2,19.5,10
"257",20150703,"B/Y",41.7,0.58,2,20,11
"258",20150703,"Black",50.2,1.08,1,20,11
"259",20150703,"Black",48.7,0.91,3,20,11
"281",20150703,"B/Y",55.3,1.27,3,20.5,12
"282",20150703,"Black",53.6,1.18,2,20.5,12
"283",20150703,"Black",71.5,3.21,1,20.5,12
"303",20150703,"Black",50,1.09,2,21,13
"304",20150703,"Black",49.8,1.06,1,21,13
"347",20150703,"Black",60.2,1.97,2,23,15
"348",20150703,"Black",50.1,0.93,1,23,15
