Date,Species_Seq,End_Length,End_Weight,Start_Length,Start_Weight,Individual_IDs,Experimental_Treatment_C,Bucket
20150620,Black,46.7,0.96,46.9,1.08,1,8,1
20150620,Yellowtail,59,1.71,57.6,1.82,2,8,1
20150620,Yellowtail,61.2,1.98,61.3,2.2,3,8,2
20150620,Black,50.4,1.22,49.6,1.23,1,8,2
20150620,Black,60.7,1.94,61.9,2.07,2,8,2
20150620,Black,50.6,1.13,48.3,1.27,1,11,3
20150620,Black,58.2,1.88,60,2.15,2,11,3
20150620,Black,43.5,0.84,43.9,0.87,1,11,4
20150620,Black,41.5,0.68,43.2,0.7,2,11,4
20150620,Yellowtail,58.3,1.72,57.7,1.95,1,15,5
20150620,Black,37.8,0.52,39.2,0.62,2,15,5
20150620,Black,50.8,1.32,49.5,1.42,3,15,5
20150620,Black,43.3,0.68,45.6,0.94,1,17,6
20150620,Yellowtail,50.2,1.1,52.7,1.44,3,17,6
20150620,Yellowtail,43.7,0.62,41.3,0.74,2,17,6
20150620,Black,59.7,1.98,56,2.13,1,18,7
20150620,Yellowtail,46.2,0.83,47.1,0.95,2,18,7
20150620,Black,53.8,1.36,54.4,1.75,3,18,7
20150620,Black,45.4,0.88,46.1,0.99,1,18.5,8
20150620,Yellowtail,52.2,1.28,56.4,1.57,2,18.5,8
20150620,Black,47.5,1.08,49.7,1.15,3,18.5,8
20150620,Black,57.3,1.54,57.8,1.9,1,19,9
20150620,Yellowtail,43.9,0.67,46,0.9,2,19,9
20150620,Black,65.8,2.5,66.4,2.97,1,19.5,10
20150620,Black,50,1.07,50.8,1.37,3,19.5,10
20150620,Black,50.8,1.23,52.3,1.39,2,19.5,10
20150620,B/Y,41.7,0.58,41.9,0.72,2,20,11
20150620,Black,50.2,1.08,52.3,1.32,1,20,11
20150620,Black,48.7,0.91,48.5,1.15,3,20,11
20150620,Black,71.5,3.21,74.5,3.95,1,20.5,12
20150620,Black,53.6,1.18,54.5,1.4,2,20.5,12
20150620,B/Y,55.3,1.27,55.4,1.6,3,20.5,12
20150620,Black,49.8,1.06,55.5,1.44,1,21,13
20150620,Black,50,1.09,54.8,1.39,2,21,13
20150620,Black,50.1,0.93,50.4,1.26,1,23,15
20150620,Black,60.2,1.97,61.5,2.64,2,23,15
