"","Date","Species_Seq","Weight_g","Starting_DO_.ppm","DO_30min_ppm","Bucket","Res_Rate","Wei_Res_Rate","exp_temp"
"5",20150630,"Yellowtail",1.71,9.46,8.52,1,0.0313333333333334,0.0183235867446394,10.45769
"31",20150630,"Yellowtail",2.14,8.89,7.86,2,0.0343333333333333,0.0160436137071651,10.33846
"100",20150630,"Yellowtail",1.81,8.33,7.1,5,0.041,0.0226519337016575,15.23462
"126",20150630,"Yellowtail",1.12,7.97,7.05,6,0.0306666666666667,0.0273809523809524,17.86923
"128",20150630,"Yellowtail",0.67,8.13,7.86,6,0.00900000000000001,0.0134328358208955,19.35962
"152",20150630,"Yellowtail",0.86,7.83,6.95,7,0.0293333333333333,0.0341085271317829,19.35962
"182",20150630,"Yellowtail",1.32,7.67,6.08,8,0.053,0.0401515151515151,19.98462
"206",20150630,"Yellowtail",0.73,7.98,7.51,9,0.0156666666666667,0.0214611872146119,19.98462
"368",20150630,"Yellowtail",0.63,8.39,7.42,16,0.0323333333333334,0.0513227513227514,22.35682
"4",20150630,"Yellowtail",46,0,0,16,0,0,22.35682
