Date,Time,Bucket_ID,Temperature_Treatment,Gamma,pH_Meter,Output_Temperature,Adjusted_Output,Flow,Adjusted_Flow,O2,Fish_per_Bucket,Notes
20150705,11:30,1,9,11.8,,,,6.06,,7.8,4,
20150705,11:30,2,9,12.6,,,,8.52,4.80,8.5,3,
20150705,11:30,3,11,14.5,,13.5,,7.80,5.58,7.4,4,
20150705,11:30,4,11,13.9,,13.8,,9.36,5.22,6.2,4,
20150705,11:30,5,15,15.2,,15.1,,7.50,5.16,8.3,4,
20150705,11:30,6,17,16.9,,17.3,,9.48,4.98,6.5,4,
20150705,11:30,7,18,17.8,,18.5,,4.98,,5.9,4,
20150705,11:30,8,18.5,18.6,,18.5,,8.52,6.12,7.2,4,
20150705,11:30,9,19,19.2,,19.8,,6.24,,6.9,4,
20150705,11:30,10,19.5,19.9,,20.3,,6.60,4.86,7.0,4,
20150705,11:30,11,20,19.7,,20.5,,6.54,5.22,6.9,3,
20150705,11:30,12,20.5,20.5,,20.7,,5.58,,7.1,4,
20150705,11:30,13,21,21.0,,22.0,,7.20,4.80,6.2,4,
20150705,11:30,14,22,21.6,,23.2,,5.58,,6.8,4,
20150705,11:30,15,23,23.2,,24.5,,8.40,6.30,6.7,4,
20150705,11:30,16,23,22.9,,23.9,,11.10,5.58,6.7,3,
20150705,11:30,COLD,8,,,,,,,,,
20150705,11:30,HOT,24,,,,,,,,,
20150705,11:30,SW1,11,,,,,,,,,
20150705,11:30,SW2,11,,,,,,,,,
20150705,20:40,3,11,,14.6,14.1,,5.52,,,4,
20150705,20:40,4,11,,15.3,14.8,,5.40,,,4,
20150705,20:40,5,15,,15.6,15.1,14.8,5.28,,,4,
20150705,20:40,6,17,,15.8,15.1,17.2,5.04,,,4,
20150705,20:40,7,18,,17.8,17.8,,3.90,5.82,,4,
20150705,20:40,8,18.5,,19.3,20.2,19.0,5.40,,,4,
20150705,20:40,9,19,,18.7,18.7,,6.00,,,4,
20150705,20:40,10,19.5,,20.1,20.8,20.1,4.62,5.40,,4,
20150705,20:40,11,20,,21.4,23.5,20.7,4.86,5.52,,3,
20150705,20:40,12,20.5,,21.0,22.2,,5.70,,,4,
20150705,20:40,13,21,,21.5,22.7,,4.38,5.64,,4,
20150705,20:40,14,22,,22.4,23.1,,11.82,5.52,,4,
20150705,20:40,15,23,,23.1,24.5,,5.04,,,4,
20150705,20:40,16,23,,22.7,23.5,,,,,3,
20150705,20:40,COLD,8,,,,,,,,,
20150705,20:40,HOT,24,,,,,,,,,
20150705,20:40,SW1,11,,,,,,,,,
20150705,20:40,SW2,11,,,,,,,,,
20150705,20:40,1,9,,11.2,9.5,,5.46,,,4,
20150705,20:40,2,9,,12.1,9.9,,4.50,5.16,,3,
20150706,13:30,1,9,,11.4,11.0,,,,,4,
20150706,13:30,2,9,,13.9,11.9,,,,,3,
20150706,13:30,3,11,,13.9,13.6,,,,,4,
20150706,13:30,4,11,,14.6,13.9,,,,,4,
20150706,13:30,5,15,,16.6,15.8,14.9,,,,4,
20150706,13:30,6,17,,17.6,21.7,18.0,,5.58,,4,flow stopped
20150706,13:30,7,18,,17.8,17.9,,,,,4,
20150706,13:30,8,18.5,,21.1,22.0,19.5,,,,4,
20150706,13:30,9,19,,17.3,16.8,19.0,,,,4,
20150706,13:30,10,19.5,,22.0,23.1,19.8,,,,4,
20150706,13:30,11,20,,21.3,22.8,20.2,,,,3,
20150706,13:30,12,20.5,,21.7,23.1,21.1,,,,4,
20150706,13:30,13,21,,22.1,23.6,21.7,,,,4,
20150706,13:30,14,22,,22.6,24.0,23.2,,,,4,
20150706,13:30,15,23,,22.7,24.3,,,,,4,
20150706,13:30,16,23,,22.1,23.6,,,,,3,
20150706,13:30,COLD,8,,9.6,,,27.00,44.40,,,
20150706,13:30,HOT,24,,24.3,,,50.10,73.20,,,
20150706,13:30,SW1,11,,12.6,,,84.00,141.60,,,
