"","Date","Species_Seq","Length_mm","Weight_g","Individual_IDs","Experimental_Treatment_C","Bucket"
"9",20150704,"Copper",24,0.18,3,8,1
"10",20150704,"Quillback",29.4,0.28,2,8,1
"11",20150704,"Copper",27.2,0.21,4,8,1
"12",20150704,"Quillback",26.1,0.18,1,8,1
"37",20150704,"Copper",24.8,0.13,1,8,2
"38",20150704,"Quillback",27.5,0.18,2,8,2
"39",20150704,"Quillback",28,0.21,3,8,2
"56",20150704,"Copper",30.8,0.28,3,11,3
"57",20150704,"Copper",39,0.6,2,11,3
"58",20150704,"Quillback",30.2,0.3,1,11,3
"59",20150704,"Copper",35.5,0.5,4,11,3
"80",20150704,"Copper",32,0.32,4,11,4
"81",20150704,"Copper",24,0.12,1,11,4
"82",20150704,"Copper",36.8,0.53,2,11,4
"83",20150704,"Copper",29.4,0.24,3,11,4
"106",20150704,"Copper",27.4,0.17,1,15,5
"107",20150704,"Quillback",27.5,0.23,3,15,5
"108",20150704,"Quillback",27.6,0.17,4,15,5
"109",20150704,"Quillback",40,0.58,2,15,5
"132",20150704,"Quillback",26.9,0.15,4,17,6
"133",20150704,"Copper",27.5,0.19,1,17,6
"134",20150704,"Quillback",24.7,0.16,2,17,6
"135",20150704,"Quillback",26.2,0.2,3,17,6
"158",20150704,"Copper",33.5,0.36,3,18,7
"159",20150704,"Copper",35.6,0.38,4,18,7
"160",20150704,"Quillback",27.9,0.22,1,18,7
"161",20150704,"Copper",34.7,0.43,2,18,7
"186",20150704,"Copper",40.2,0.67,4,18.5,8
"187",20150704,"Copper",27.8,0.21,3,18.5,8
"188",20150704,"Quillback",35.8,0.48,2,18.5,8
"189",20150704,"Copper",36.5,0.46,1,18.5,8
"209",20150704,"",24.9,0.1,1,19,9
"210",20150704,"Copper",29.8,0.29,3,19,9
"211",20150704,"Quillback",35.4,0.4,2,19,9
"212",20150704,"Copper",41.3,0.74,4,19,9
"234",20150704,"Copper",36.8,0.41,1,19.5,10
"235",20150704,"Quillback",30.3,0.27,2,19.5,10
"236",20150704,"Copper",28.3,0.19,3,19.5,10
"237",20150704,"Quillback",27.4,0.18,4,19.5,10
"260",20150704,"Copper",26.2,0.11,2,20,11
"261",20150704,"Quillback",30.3,0.31,1,20,11
"262",20150704,"Copper",33.2,0.31,3,20,11
"284",20150704,"Copper",30.4,0.27,3,20.5,12
"285",20150704,"Copper",32,0.32,2,20.5,12
"286",20150704,"Quillback",28.6,0.23,4,20.5,12
"287",20150704,"Copper",41.1,0.72,1,20.5,12
"305",20150704,"Copper",28.2,0.2,3,21,13
"306",20150704,"Copper",34.8,1.68,2,21,13
"307",20150704,"Copper",28.1,0.19,4,21,13
"308",20150704,"Copper",23.8,0.14,1,21,13
"326",20150704,"Copper",39.1,0.59,1,22,14
"327",20150704,"Copper",24.7,0.13,4,22,14
"328",20150704,"Copper",35.3,0.82,2,22,14
"329",20150704,"Copper",28.5,0.26,3,22,14
