"","Date","Species_Seq","Length_mm","Weight_g","Individual_IDs","Experimental_Treatment_C","Bucket"
"1",20150620,"Black",46.9,1.08,1,8,1
"2",20150620,"Yellowtail",57.6,1.82,2,8,1
"25",20150620,"Yellowtail",61.3,2.2,3,8,2
"26",20150620,"Black",49.6,1.23,1,8,2
"27",20150620,"Black",61.9,2.07,2,8,2
"48",20150620,"Black",48.3,1.27,1,11,3
"49",20150620,"Black",60,2.15,2,11,3
"72",20150620,"Black",43.9,0.87,1,11,4
"73",20150620,"Black",43.2,0.7,2,11,4
"94",20150620,"Yellowtail",57.7,1.95,1,15,5
"95",20150620,"Black",39.2,0.62,2,15,5
"96",20150620,"Black",49.5,1.42,3,15,5
"120",20150620,"Black",45.6,0.94,1,17,6
"121",20150620,"Yellowtail",52.7,1.44,3,17,6
"122",20150620,"Yellowtail",41.3,0.74,2,17,6
"146",20150620,"Black",56,2.13,1,18,7
"147",20150620,"Yellowtail",47.1,0.95,2,18,7
"148",20150620,"Black",54.4,1.75,3,18,7
"174",20150620,"Black",46.1,0.99,1,18.5,8
"175",20150620,"Yellowtail",56.4,1.57,2,18.5,8
"176",20150620,"Black",49.7,1.15,3,18.5,8
"201",20150620,"Black",57.8,1.9,1,19,9
"202",20150620,"Yellowtail",46,0.9,2,19,9
"222",20150620,"Black",66.4,2.97,1,19.5,10
"223",20150620,"Black",50.8,1.37,3,19.5,10
"224",20150620,"Black",52.3,1.39,2,19.5,10
"248",20150620,"B/Y",41.9,0.72,2,20,11
"249",20150620,"Black",52.3,1.32,1,20,11
"250",20150620,"Black",48.5,1.15,3,20,11
"272",20150620,"Black",74.5,3.95,1,20.5,12
"273",20150620,"Black",54.5,1.4,2,20.5,12
"274",20150620,"B/Y",55.4,1.6,3,20.5,12
"297",20150620,"Black",55.5,1.44,1,21,13
"298",20150620,"Black",54.8,1.39,2,21,13
"320",20150620,"Black",52.5,1.65,1,22,14
"321",20150620,"Black",48.4,1.01,2,22,14
"341",20150620,"Black",50.4,1.26,1,23,15
"342",20150620,"Black",61.5,2.64,2,23,15
"362",20150620,"Yellowtail",45.7,0.86,2,23,16
"363",20150620,"Black",49,1.05,3,23,16
"364",20150620,"",50.9,1.23,1,23,16
