,1,2,3,4,5,6,7,8,9,10,11,12
2004,7.86,8.19,8.87,10.42,11.38,12.56,13.6,14.26,13.28,11.91,10.2,8.83
2005,7.73,7.9,9.18,10.13,12.35,12.75,13.1,13.17,13.06,11.82,10.33,8.62
2006,9.36,7.17,8.24,9.5,10.82,12.77,12.69,12.99,12.53,10.93,9.26,8.33
2007,7.45,7.66,8.06,9.33,9.97,11.49,13.88,13.99,12.57,10.89,9.45,7.58
2008,7.82,7.86,8.26,9.13,10.65,11.24,12.45,13.79,13.51,11.45,10.7,8.73
2009,7.64,7.59,7.96,9.62,11.01,12.12,13.44,14.2,13.95,12.02,10.7,8.71
2010,9.15,9.3,9.43,10.2,10.78,11.81,12.71,13.12,12.65,11.49,9.88,8.24
2011,7.59,8.04,8.95,9.66,10.82,11.83,12.4,13.53,13.41,12.62,9.76,8.52
2012,7.57,7.46,7.35,9.34,10.34,11.13,12.8,13.37,13.11,10.54,10.08,9.1
2013,7.54,8.07,7.93,9,10.94,12.34,13.14,13.52,14.27,13.18,9.05,7.33
2014,7.6,6.98,8.58,10.13,12.34,11.76,12.76,13.51,14.09,13.99,11.64,9.7
2015,9.43,10.11,10.16,10.99,11.7,12.22,14.34,14.2,13.68,13.28,10.97,9.39
2016,8.59,9.34,9.98,11.11,11.78,12.53,13.31,13.96,12.93,12.07,12.01,9.27
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
